Drug Name,Age Group,Safe Daily Limit (mg),Drug Frequency per Day
Paracetamol,Child,411,2
Paracetamol,Teen,537,2
Paracetamol,Adult,3108,4
Paracetamol,Senior,813,2
Ibuprofen,Child,265,2
Ibuprofen,Teen,793,3
Ibuprofen,Adult,2908,4
Ibuprofen,Senior,1433,2
Amoxicillin,Child,578,3
Amoxicillin,Teen,501,3
Amoxicillin,Adult,2086,3
Amoxicillin,Senior,1320,3
Azithromycin,Child,320,2
Azithromycin,Teen,422,2
Azithromycin,Adult,1068,4
Azithromycin,Senior,683,2
Ciprofloxacin,Child,363,2
Ciprofloxacin,Teen,633,3
Ciprofloxacin,Adult,1800,4
Ciprofloxacin,Senior,1485,3
Metformin,Child,327,3
Metformin,Teen,867,2
Metformin,Adult,2991,4
Metformin,Senior,1134,3
Atorvastatin,Child,549,2
Atorvastatin,Teen,579,3
Atorvastatin,Adult,2866,4
Atorvastatin,Senior,1676,3
Simvastatin,Child,479,2
Simvastatin,Teen,1019,2
Simvastatin,Adult,2482,3
Simvastatin,Senior,2004,2
Lisinopril,Child,205,3
Lisinopril,Teen,865,2
Lisinopril,Adult,2560,3
Lisinopril,Senior,2505,3
Losartan,Child,231,3
Losartan,Teen,626,2
Losartan,Adult,2339,4
Losartan,Senior,1890,3
Omeprazole,Child,537,3
Omeprazole,Teen,435,3
Omeprazole,Adult,3172,4
Omeprazole,Senior,2637,2
Pantoprazole,Child,231,3
Pantoprazole,Teen,1076,3
Pantoprazole,Adult,1101,4
Pantoprazole,Senior,1976,3
Amlodipine,Child,496,2
Amlodipine,Teen,472,3
Amlodipine,Adult,1293,4
Amlodipine,Senior,824,2
Metoprolol,Child,341,2
Metoprolol,Teen,478,2
Metoprolol,Adult,2954,4
Metoprolol,Senior,1297,3
Salbutamol,Child,293,2
Salbutamol,Teen,1131,2
Salbutamol,Adult,3188,4
Salbutamol,Senior,2800,3
Levothyroxine,Child,326,3
Levothyroxine,Teen,1070,3
Levothyroxine,Adult,3527,3
Levothyroxine,Senior,2553,3
